                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4159,                 3.3515,                 1.4548,                 0.0037,                0.95238,                0.32704,                0.26424,                0.71749,                 3.1366,                0.93358,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.0409,                 3.0204,                 1.1513,                0.00389,                      1,                0.62782,                0.28631,                 1.1353,                 3.2413,                 1.1131,             0.00013802,             0.00013802,             0.00013802
                      3,                0.94745,                 2.2572,                 1.0616,                0.64592,                0.85714,                0.76823,                0.21145,                 1.1896,                 3.2542,                  1.229,             0.00021378,             0.00021378,             0.00021378
                      4,                0.87311,                 1.9007,                0.99916,                0.08915,                0.95238,                0.77385,                0.36821,                 1.1963,                 3.1205,                 1.2371,             0.00028727,             0.00028727,             0.00028727
                      5,                0.93478,                 1.7189,                 1.0283,                0.00389,                      1,                0.70652,                0.32243,                 1.2812,                 3.1006,                 1.2882,              0.0003585,              0.0003585,              0.0003585
                      6,                0.84074,                 1.6263,                0.97201,                0.00389,                      1,                0.75853,                0.21387,                  1.661,                 3.3482,                 1.5618,             0.00042747,             0.00042747,             0.00042747
                      7,                0.81681,                 1.4429,                 0.9141,                      1,                0.09449,                0.88791,                0.25278,                 1.7699,                 3.3577,                 1.7504,             0.00049418,             0.00049418,             0.00049418
                      8,                0.81603,                 1.2692,                0.93751,                0.89175,                0.47619,                0.79578,                0.36025,                 1.4008,                 2.9227,                 1.6411,             0.00055862,             0.00055862,             0.00055862
                      9,                0.84174,                 1.5686,                0.98397,                      1,                0.63677,                0.90574,                0.47357,                 1.4008,                 2.7672,                 1.7576,              0.0006208,              0.0006208,              0.0006208
                     10,                0.82176,                 1.3315,                0.99269,                0.91059,                0.48564,                 0.8362,                0.34537,                 1.4766,                 3.0154,                 1.8509,             0.00068072,             0.00068072,             0.00068072
                     11,                 0.8048,                 1.4332,                0.97089,                      1,                0.61119,                 0.8877,                0.48291,                 1.4065,                 2.9286,                 1.8327,             0.00073837,             0.00073837,             0.00073837
                     12,                0.88789,                 1.4741,                 1.0641,                0.99697,                0.71429,                0.86256,                0.49189,                 1.4715,                 2.8456,                 1.6811,             0.00079376,             0.00079376,             0.00079376
                     13,                0.97701,                 1.3921,                 1.0401,                0.89622,                0.41236,                0.79126,                0.21578,                 1.8513,                 3.2783,                 1.9972,             0.00084689,             0.00084689,             0.00084689
                     14,                0.92756,                 1.2453,                0.96733,                0.93203,                0.65362,                0.82464,                  0.237,                 1.9367,                 3.1645,                 2.3112,             0.00089776,             0.00089776,             0.00089776
                     15,                0.90962,                 1.3296,                0.98785,                0.94015,                0.74856,                0.86866,                 0.3794,                 1.7502,                 2.6424,                 2.3025,             0.00094636,             0.00094636,             0.00094636
                     16,                0.81348,                 1.2836,                0.95059,                 0.8125,                0.80952,                0.86624,                0.43619,                 1.6264,                 2.3534,                 2.2147,              0.0009927,              0.0009927,              0.0009927
                     17,                0.84991,                 1.2511,                0.96449,                 0.9046,                0.90319,                0.88063,                0.52316,                 1.4001,                 2.2039,                 1.8113,              0.0010368,              0.0010368,              0.0010368
                     18,                 0.8913,                 1.1736,                0.98922,                0.89981,                0.85538,                 0.8846,                0.37355,                 1.7566,                 2.2677,                 2.1275,              0.0010786,              0.0010786,              0.0010786
                     19,                0.87398,                 1.2113,                 1.0039,                 0.7629,                0.85714,                0.81063,                0.31219,                 1.8427,                 2.4173,                 2.2122,              0.0011181,              0.0011181,              0.0011181
                     20,                  0.949,                 1.2693,                 1.0048,                 0.7879,                0.70789,                0.64452,                0.19613,                  2.151,                 2.5505,                  2.418,              0.0011554,              0.0011554,              0.0011554
                     21,                0.86332,                 1.2867,                0.98345,                 0.8631,                0.66667,                0.71458,                 0.2522,                  2.099,                 2.5226,                 2.4244,              0.0011905,              0.0011905,              0.0011905
                     22,                0.88605,                 1.2742,                0.99248,                0.74892,                0.66667,                0.72425,                0.39699,                 1.7155,                 2.1101,                 1.9492,              0.0012232,              0.0012232,              0.0012232
                     23,                0.93214,                  1.147,                0.98774,                0.80674,                0.61905,                0.65228,                0.32342,                 1.9731,                 2.2875,                 2.1289,              0.0012537,              0.0012537,              0.0012537
                     24,                0.83986,                 1.0671,                0.97073,                0.81361,                0.47619,                0.52556,                0.22272,                 2.2179,                 2.5161,                 2.2143,               0.001282,               0.001282,               0.001282
                     25,                0.81296,                 1.1505,                0.94798,                0.93296,                0.66295,                0.76608,                0.35485,                 1.8722,                 2.1849,                  1.931,              0.0013079,              0.0013079,              0.0013079
                     26,                0.82232,                 1.0756,                 1.0323,                0.85696,                 0.8559,                0.90081,                0.45672,                 1.6069,                 1.9514,                 1.7689,              0.0012929,              0.0012929,              0.0012929
                     27,                0.86843,                 1.0778,                0.99521,                0.99728,                0.85714,                0.91348,                0.42044,                 1.7155,                 1.8185,                  2.149,              0.0012929,              0.0012929,              0.0012929
                     28,                0.92004,                 1.1327,                0.96974,                0.89336,                0.85714,                0.88368,                0.41185,                 1.6521,                 1.7925,                 2.1015,              0.0012646,              0.0012646,              0.0012646
                     29,                0.78432,                 0.9938,                0.96982,                      1,                0.88976,                0.90803,                0.49411,                 1.5626,                 1.6701,                 1.9796,              0.0012363,              0.0012363,              0.0012363
                     30,                0.73934,                  1.051,                0.94156,                0.90807,                 0.9412,                0.93336,                0.49728,                 1.4929,                 1.6521,                 1.8673,               0.001208,               0.001208,               0.001208
                     31,                 0.8322,                0.92826,                0.96725,                0.89613,                0.90476,                0.89549,                0.43132,                 1.5197,                 1.8071,                  1.926,              0.0011797,              0.0011797,              0.0011797
                     32,                0.91185,                 1.0099,                0.98913,                0.99782,                0.90476,                0.90646,                0.38311,                 1.7398,                 1.9071,                  2.322,              0.0011514,              0.0011514,              0.0011514
                     33,                0.78535,                 0.9541,                0.94465,                0.90094,                0.90476,                0.89403,                0.37852,                 1.8213,                 2.0706,                 2.3918,              0.0011231,              0.0011231,              0.0011231
                     34,                0.83914,                 1.0405,                 1.0152,                0.89901,                0.90476,                0.87503,                 0.4148,                 1.8874,                  1.952,                 2.3544,              0.0010949,              0.0010949,              0.0010949
                     35,                0.79251,                0.99097,                0.98185,                0.85799,                0.90476,                0.90277,                0.41491,                 1.8786,                 1.9709,                 2.1797,              0.0010666,              0.0010666,              0.0010666
                     36,                0.82681,                0.99851,                0.97924,                 0.8953,                0.85714,                0.86723,                0.37844,                 1.9117,                 1.8096,                 2.1571,              0.0010383,              0.0010383,              0.0010383
                     37,                0.83195,                0.93696,                0.95869,                0.91424,                0.80952,                0.88998,                0.37299,                 1.9678,                 1.8504,                 2.1932,                0.00101,                0.00101,                0.00101
                     38,                0.75695,                0.89733,                0.97119,                0.94907,                0.88788,                0.88518,                0.37292,                 1.8496,                 1.8384,                 2.1697,             0.00098171,             0.00098171,             0.00098171
                     39,                0.71762,                0.80153,                0.95107,                0.90411,                0.89825,                0.88858,                0.37715,                 1.7336,                  1.864,                 2.1742,             0.00095343,             0.00095343,             0.00095343
                     40,                0.78257,                0.88171,                0.97547,                0.99436,                0.85714,                0.90769,                0.37307,                 1.6242,                 1.9948,                 2.0279,             0.00092514,             0.00092514,             0.00092514
                     41,                0.72621,                0.81268,                0.94864,                0.90227,                0.90476,                0.90072,                0.42937,                 1.5273,                 1.8771,                 1.9376,             0.00089686,             0.00089686,             0.00089686
                     42,                0.67779,                0.77837,                0.93258,                0.93864,                0.90476,                0.90143,                0.43704,                 1.4887,                 1.6009,                 1.8715,             0.00086857,             0.00086857,             0.00086857
                     43,                0.68531,                 0.8109,                0.93639,                0.99764,                0.90476,                0.90585,                0.47302,                 1.5481,                 1.4064,                   1.81,             0.00084029,             0.00084029,             0.00084029
                     44,                0.70721,                0.79228,                0.89954,                 0.9991,                0.90476,                0.90588,                0.45683,                 1.5716,                 1.3553,                 1.7995,               0.000812,               0.000812,               0.000812
                     45,                0.68137,                0.82193,                0.89593,                0.99784,                0.90476,                0.93156,                0.43981,                 1.6391,                 1.3678,                 1.9174,             0.00078371,             0.00078371,             0.00078371
                     46,                0.74882,                0.86505,                0.94415,                 0.9956,                0.90476,                0.91548,                0.39576,                 1.7148,                 1.4036,                 2.0638,             0.00075543,             0.00075543,             0.00075543
                     47,                0.66177,                0.79174,                0.91756,                0.99495,                0.90476,                 0.9158,                0.37808,                 1.7061,                 1.4027,                 2.1315,             0.00072714,             0.00072714,             0.00072714
                     48,                0.66134,                0.77928,                0.89133,                0.99503,                0.90476,                0.94529,                0.37841,                  1.708,                 1.3865,                  2.161,             0.00069886,             0.00069886,             0.00069886
                     49,                0.63012,                0.78402,                0.91939,                 0.9954,                0.90476,                0.94235,                0.37475,                 1.7181,                 1.3198,                 2.1571,             0.00067057,             0.00067057,             0.00067057
                     50,                0.66244,                0.78476,                0.93399,                0.99569,                0.90476,                0.94237,                0.37405,                 1.6542,                 1.2854,                 2.1003,             0.00064229,             0.00064229,             0.00064229
                     51,                0.53995,                0.70833,                0.88958,                0.99619,                0.90476,                0.94701,                0.38575,                 1.7069,                 1.2721,                 2.1141,               0.000614,               0.000614,               0.000614
                     52,                 0.5767,                0.76078,                0.89945,                0.99664,                0.90476,                0.95092,                0.40122,                 1.7033,                 1.2397,                  2.098,             0.00058571,             0.00058571,             0.00058571
                     53,                0.61712,                0.70484,                0.90889,                0.99661,                0.90476,                 0.9064,                0.38648,                 1.6995,                 1.2209,                  2.109,             0.00055743,             0.00055743,             0.00055743
                     54,                0.61786,                0.67761,                0.89026,                0.99592,                0.90476,                0.95452,                0.39071,                 1.6645,                 1.1891,                 2.1229,             0.00052914,             0.00052914,             0.00052914
                     55,                0.62552,                0.72538,                0.89511,                0.99602,                0.90476,                0.90741,                0.40015,                 1.6205,                 1.1842,                  2.137,             0.00050086,             0.00050086,             0.00050086
                     56,                0.66678,                  0.854,                   0.92,                0.99515,                0.90476,                0.90565,                0.39865,                 1.5503,                 1.1917,                 2.0922,             0.00047257,             0.00047257,             0.00047257
                     57,                0.63371,                0.72807,                 0.9354,                0.99447,                0.90476,                0.90726,                 0.4054,                 1.5554,                 1.1773,                 2.0198,             0.00044429,             0.00044429,             0.00044429
                     58,                0.59095,                0.64218,                0.91228,                0.99511,                0.90476,                0.90748,                0.39617,                 1.5973,                 1.1819,                 1.9559,               0.000416,               0.000416,               0.000416
                     59,                0.54972,                0.63531,                0.87965,                0.99531,                0.90476,                   0.91,                0.40296,                  1.624,                 1.1704,                 1.9603,             0.00038771,             0.00038771,             0.00038771
                     60,                0.57921,                0.71407,                0.88993,                0.99594,                0.90476,                0.90712,                0.42264,                 1.6265,                 1.1301,                 2.0065,             0.00035943,             0.00035943,             0.00035943
                     61,                0.54655,                0.79177,                0.83333,                0.94465,                0.85714,                0.86408,                0.42535,                 1.6361,                 1.1036,                 2.0337,             0.00033114,             0.00033114,             0.00033114
                     62,                0.52913,                0.76986,                0.82585,                0.94702,                0.85155,                0.87917,                 0.4186,                 1.6521,                 1.0946,                 2.0545,             0.00030286,             0.00030286,             0.00030286
                     63,                0.46544,                0.71244,                0.84275,                0.94628,                 0.8394,                 0.8781,                0.42481,                 1.6538,                 1.0711,                 2.0842,             0.00027457,             0.00027457,             0.00027457
                     64,                 0.4733,                0.71222,                0.83152,                0.89588,                0.85714,                0.87201,                 0.3971,                   1.65,                 1.0591,                 2.0877,             0.00024629,             0.00024629,             0.00024629
                     65,                0.51888,                0.73743,                0.85568,                0.89613,                0.85714,                0.86769,                0.39824,                 1.6267,                  1.041,                 2.0792,               0.000218,               0.000218,               0.000218
                     66,                0.51683,                 0.7173,                0.84032,                0.89606,                0.85714,                0.86527,                0.40511,                 1.6017,                 1.0205,                  2.071,             0.00018971,             0.00018971,             0.00018971
                     67,                0.43245,                0.68948,                 0.8417,                0.89606,                0.85714,                0.86584,                0.41887,                 1.5893,                 1.0282,                 2.0625,             0.00016143,             0.00016143,             0.00016143
                     68,                0.46062,                0.69356,                0.84544,                0.89604,                0.85714,                0.86941,                0.43847,                 1.5821,                 1.0279,                 2.0647,             0.00013314,             0.00013314,             0.00013314
                     69,                0.43233,                0.68448,                 0.8145,                0.89603,                0.85714,                0.86963,                 0.4394,                  1.569,                 1.0138,                 2.0622,             0.00010486,             0.00010486,             0.00010486
                     70,                0.47485,                 0.6942,                 0.8433,                0.89621,                0.85714,                0.86395,                0.43261,                 1.5611,                 1.0018,                 2.0572,             7.6571e-05,             7.6571e-05,             7.6571e-05
